project_title,short_description,long_description,PAF determination,PAF confidence ML
"Programme Humanitaire 2016 au Soudan du Sud, au Burundi, en RDC, au Liban et dans les Territoires palestiniens occupÃ©s - SUD SOUDAN","PROGRAMME HUMANITAIRE 2016 AU SOUDAN DU SUD, AU BURUNDI, EN RDC, AU LIBAN ET DANS LES TERRITOIRES PALESTINIENS OCCUPÃS - SUD SOUDAN","General description:  La situation humanitaire ne cesse d'empirer au Soudan du Sud. Le pays se classe deuxiÃ¨me dans l'Indice d'Ã©valuation des crises et vulnÃ©rabilitÃ©s mondiales de la Commission europÃ©enne (juste derriÃ¨re la RÃ©publique centrafricaine) et Ã©tait l'Ãtat le plus fragile au monde en 2014 et 2015 (Indice des Ãtats fragiles). Depuis le dÃ©but de la guerre civile en dÃ©cembre 2013, des mois d'intenses combats ont dÃ©vastÃ© ce jeune pays, et dÃ©muni sa population. 2,3 millions de personnes ont Ã©tÃ© contraintes au dÃ©placement, pour certaines Ã  plusieurs reprises. 5,3 millions de personnes (soit environ la moitiÃ© de la population totale du pays) risquent une insÃ©curitÃ© alimentaire sÃ©vÃ¨re au cours des prochaines semaines, soit prÃ¨s du double du nombre de personnes dans cette situation au cours du premier trimestre de cette annÃ©e. En outre, les restrictions d'accÃ¨s et exactions entravent toujours les opÃ©rations humanitaires. 52 travailleurs humanitaires ont Ã©tÃ© tuÃ©s depuis le dÃ©but du conflit.  -- General purpose : ?Sauver des vies, rÃ©duire l'insÃ©curitÃ© alimentaire sÃ©vÃ¨re et stabiliser l'Ã©tat nutritionnel des groupes Ã  haut risque, y compris les personnes dÃ©placÃ©es, les rÃ©sidents touchÃ©s par le conflit, les femmes et les enfants (Objectif stratÃ©gique 1),?Restaurer et stabiliser l'accÃ¨s Ã  l'Ã©ducation pour les filles et les garÃ§ons dans les Ã©coles soutenues de maniÃ¨re conjointe avec l'UNICEF (Objectif stratÃ©gique 1). -- Specific purpose : I.Palestine :- RÃ©pondre aux besoins alimentaires et amÃ©liorer la consommation et la diversitÃ© alimentaire des populations non-rÃ©fugiÃ©es les plus vulnÃ©rables (objectifs stratÃ©giques 1 et 2),- RÃ©duire les risques de catastrophe et renforcer la rÃ©silience aux chocs climatiques et Ã©conomiques et aux conflits grÃ¢ce Ã  l'assistance alimentaire comprenant dÃ©veloppement des actifs, formations, et renforcement des capacitÃ©s (Objectif stratÃ©gique 3),- Soutenir les mÃ©nages pauvres Ã  maintenir la scolarisation des enfants (Objectif stratÃ©gique 2), et,- Renforcer la capacitÃ© du gouvernement, en ligne avec son plan national de renforcement, y compris Ã  travers la prÃ©paration aux urgences (Objectif stratÃ©gique 1), le soutien des programmes de protection sociale (Objectif stratÃ©gique 2), et le soutien de l'activitÃ© Ã©conomique Ã  travers le pouvoir d'achat du PAM (Objectif stratÃ©gique 3).II.Soudan du Sud :- Sauver des vies, rÃ©duire l'insÃ©curitÃ© alimentaire sÃ©vÃ¨re et stabiliser l'Ã©tat nutritionnel des groupes Ã  haut risque, y compris les personnes dÃ©placÃ©es, les rÃ©sidents touchÃ©s par le conflit, les femmes et les enfants (Objectif stratÃ©gique 1),- Restaurer et stabiliser l'accÃ¨s Ã  l'Ã©ducation pour les filles et les garÃ§ons dans les Ã©coles soutenues de maniÃ¨re conjointe avec l'UNICEF (Objectif stratÃ©gique 1).III. Liban :- AmÃ©liorer la consommation alimentaire des populations touchÃ©es par la crise en Syrie ciblÃ©s au Liban au cours de la pÃ©riode d'assistance, et- ProtÃ©ger les moyens de subsistance et aider Ã  prÃ©venir l'Ã©puisement des actif",Review,0.000920399150345474
Public Expenditure and Fiscal Risk Management DPF-DDO,PUBLIC EXPENDITURE AND FISCAL RISK MANAGEMENT DPF-DDO,"",Review,0.000849897682201117
Public Expenditure and Fiscal Risk Management DPF-DDO,PUBLIC EXPENDITURE AND FISCAL RISK MANAGEMENT DPF-DDO,"",Review,0.000849897682201117
Bridging the gap: Enhancing Early Warning and Effective Early Action,BRIDGING THE GAP: ENHANCING EARLY WARNING AND EFFECTIVE EARLY ACTION,"The proposed action involves four complementary and integrated activities, whose overall objective is to support the EU to better act, alone or with others, to prevent the emergence, re-emergence or escalation of violent conflict around the world, establishing conditions for long-term peace and security. Combined, the activities will achieve the following specific objectives: (i) to narrow the EU's early warning-early action response gap  (ii) to translate early warning information into early ac",Review,0.000838198931887746
EARLY WARNING PILOT_PACT INST ETHIOPIA,EARLY WARNING PILOT_PACT INST ETHIOPIA,Versterking van de civiele 'early warning / early action' capaciteit van de ETH autoriteiten,Review,0.000801142537966371
Strengthening resilience within the community to natural disasters by reducing vulnerability risk,STRENGTHENING RESILIENCE WITHIN THE COMMUNITY TO NATURAL DISASTERS BY REDUCING VULNERABILITY RISK,"Strengthening resilience within the community to natural disasters by reducing the risk of vulnerability through participatory risk mapping, building community-based disaster preparedness and networking stakeholders at all levels.",Review,0.000743629469070584
FAO HUM 2017-2019,FAO HUM 2017-2019,"Humanitarian assistance to FAO, 12 month projects in Somailia x2 and Ethiopia, multiyear support to the Sahel-crisis (Mali, Niger, Cameroon and Chad), Nigeria and the DPRK, in addition to support to SFERA and the global food security cluster.",Review,0.000637686345726252
FAO HUM 2017-2019,FAO HUM 2017-2019,"Humanitarian assistance to FAO, 12 month projects in Somailia x2 and Ethiopia, multiyear support to the Sahel-crisis (Mali, Niger, Cameroon and Chad), Nigeria and the DPRK, in addition to support to SFERA and the global food security cluster.",Review,0.000637686345726252
FAO HUM 2017-2019,FAO HUM 2017-2019,"Humanitarian assistance to FAO, 12 month projects in Somailia x2 and Ethiopia, multiyear support to the Sahel-crisis (Mali, Niger, Cameroon and Chad), Nigeria and the DPRK, in addition to support to SFERA and the global food security cluster.",Review,0.000637686345726252
FAO HUM 2017-2019,FAO HUM 2017-2019,"Humanitarian assistance to FAO, 12 month projects in Somailia x2 and Ethiopia, multiyear support to the Sahel-crisis (Mali, Niger, Cameroon and Chad), Nigeria and the DPRK, in addition to support to SFERA and the global food security cluster.",Review,0.000637686345726252
Handicap International Humanitarian Support (DRR) DPRK 2017-2019 - HI support to DRR in DPRK 2017-2019,HANDICAP INTERNATIONAL HUMANITARIAN SUPPORT (DRR) DPRK 2017-2019 - HI SUPPORT TO DRR IN DPRK 2017-2019,"The project intends to improve the resilience of the community to reduce therisk of disaster through improving the capacity of SCEDM and KFPD oninclusive DRR, strengthening inclusive early warning system, development ofcommunity contingency plan, availability of safe place in the community,school building resilience improvement, development of school mitigation andcontingency plan targeting people/children with disabilities, elderly and theirfamily members. Selected communities as a whole are the indirectbeneficiaries of the actions.5 communities and 3 schools (children with disabilities) from North Pyonganand South Hamyong are proposed to be intervened during the project period.",Review,0.000619338767137379
FAO HUM 2017-2019 - FAO HUM 2018-2019,FAO HUM 2017-2019 - FAO HUM 2018-2019,"Humanitarian assistance to FAO, 12 month projects in Somailia x2 and Ethiopia, multiyear support to the Sahel-crisis (Mali, Niger, Cameroon and Chad), Nigeria and the DPRK, in addition to support to SFERA and the global food security cluster.",Review,0.00060081179253757
FAO HUM 2017-2019 - FAO HUM 2018-2019,FAO HUM 2017-2019 - FAO HUM 2018-2019,"Humanitarian assistance to FAO, 12 month projects in Somailia x2 and Ethiopia, multiyear support to the Sahel-crisis (Mali, Niger, Cameroon and Chad), Nigeria and the DPRK, in addition to support to SFERA and the global food security cluster.",Review,0.00060081179253757
FAO HUM 2017-2019 - FAO HUM 2018-2019,FAO HUM 2017-2019 - FAO HUM 2018-2019,"Humanitarian assistance to FAO, 12 month projects in Somailia x2 and Ethiopia, multiyear support to the Sahel-crisis (Mali, Niger, Cameroon and Chad), Nigeria and the DPRK, in addition to support to SFERA and the global food security cluster.",Review,0.00060081179253757
FAO HUM 2017-2019 - FAO HUM 2018-2019,FAO HUM 2017-2019 - FAO HUM 2018-2019,"Humanitarian assistance to FAO, 12 month projects in Somailia x2 and Ethiopia, multiyear support to the Sahel-crisis (Mali, Niger, Cameroon and Chad), Nigeria and the DPRK, in addition to support to SFERA and the global food security cluster.",Review,0.00060081179253757
FAO HUM 2017-2019 - FAO HUM 2018-2019,FAO HUM 2017-2019 - FAO HUM 2018-2019,"Humanitarian assistance to FAO, 12 month projects in Somailia x2 and Ethiopia, multiyear support to the Sahel-crisis (Mali, Niger, Cameroon and Chad), Nigeria and the DPRK, in addition to support to SFERA and the global food security cluster.",Review,0.00060081179253757
FAO HUM 2017-2019 - FAO HUM 2018-2019,FAO HUM 2017-2019 - FAO HUM 2018-2019,"Humanitarian assistance to FAO, 12 month projects in Somailia x2 and Ethiopia, multiyear support to the Sahel-crisis (Mali, Niger, Cameroon and Chad), Nigeria and the DPRK, in addition to support to SFERA and the global food security cluster.",Review,0.00060081179253757
FAO HUM 2017-2019 - FAO HUM 2018-2019,FAO HUM 2017-2019 - FAO HUM 2018-2019,"Humanitarian assistance to FAO, 12 month projects in Somailia x2 and Ethiopia, multiyear support to the Sahel-crisis (Mali, Niger, Cameroon and Chad), Nigeria and the DPRK, in addition to support to SFERA and the global food security cluster.",Review,0.00060081179253757
FAO HUM 2017-2019 - FAO HUM 2018-2019,FAO HUM 2017-2019 - FAO HUM 2018-2019,"Humanitarian assistance to FAO, 12 month projects in Somailia x2 and Ethiopia, multiyear support to the Sahel-crisis (Mali, Niger, Cameroon and Chad), Nigeria and the DPRK, in addition to support to SFERA and the global food security cluster.",Review,0.00060081179253757
FAO HUM 2017-2019 - FAO HUM 2018-2019,FAO HUM 2017-2019 - FAO HUM 2018-2019,"Humanitarian assistance to FAO, 12 month projects in Somailia x2 and Ethiopia, multiyear support to the Sahel-crisis (Mali, Niger, Cameroon and Chad), Nigeria and the DPRK, in addition to support to SFERA and the global food security cluster.",Review,0.00060081179253757
FAO HUM 2017-2019 - FAO HUM 2018-2019,FAO HUM 2017-2019 - FAO HUM 2018-2019,"Humanitarian assistance to FAO, 12 month projects in Somailia x2 and Ethiopia, multiyear support to the Sahel-crisis (Mali, Niger, Cameroon and Chad), Nigeria and the DPRK, in addition to support to SFERA and the global food security cluster.",Review,0.00060081179253757
FAO HUM 2017-2019 - FAO HUM 2018-2019,FAO HUM 2017-2019 - FAO HUM 2018-2019,"Humanitarian assistance to FAO, 12 month projects in Somailia x2 and Ethiopia, multiyear support to the Sahel-crisis (Mali, Niger, Cameroon and Chad), Nigeria and the DPRK, in addition to support to SFERA and the global food security cluster.",Review,0.00060081179253757
FAO HUM 2017-2019 - FAO HUM 2018-2019,FAO HUM 2017-2019 - FAO HUM 2018-2019,"Humanitarian assistance to FAO, 12 month projects in Somailia x2 and Ethiopia, multiyear support to the Sahel-crisis (Mali, Niger, Cameroon and Chad), Nigeria and the DPRK, in addition to support to SFERA and the global food security cluster.",Review,0.00060081179253757
FAO HUM 2017-2019 - FAO HUM 2018-2019,FAO HUM 2017-2019 - FAO HUM 2018-2019,"Humanitarian assistance to FAO, 12 month projects in Somailia x2 and Ethiopia, multiyear support to the Sahel-crisis (Mali, Niger, Cameroon and Chad), Nigeria and the DPRK, in addition to support to SFERA and the global food security cluster.",Review,0.00060081179253757
FAO HUM 2017-2019 - FAO HUM 2018-2019,FAO HUM 2017-2019 - FAO HUM 2018-2019,"Humanitarian assistance to FAO, 12 month projects in Somailia x2 and Ethiopia, multiyear support to the Sahel-crisis (Mali, Niger, Cameroon and Chad), Nigeria and the DPRK, in addition to support to SFERA and the global food security cluster.",Review,0.00060081179253757
FAO HUM 2017-2019 - FAO HUM 2018-2019,FAO HUM 2017-2019 - FAO HUM 2018-2019,"Humanitarian assistance to FAO, 12 month projects in Somailia x2 and Ethiopia, multiyear support to the Sahel-crisis (Mali, Niger, Cameroon and Chad), Nigeria and the DPRK, in addition to support to SFERA and the global food security cluster.",Review,0.00060081179253757
Improved Early Warning and Early Response (EW-ER) to Strengthen Disaster Preparedness in Nigeria's Middle Belt,IMPROVED EARLY WARNING AND EARLY RESPONSE (EW-ER) TO STRENGTHEN DISASTER PREPAREDNESS IN NIGERIA'S MIDDLE BELT,Improved Early Warning and Early Response (EW-ER) to Strengthen Disaster Preparedness in Nigeria's Middle Belt,Review,0.000587842660024762
Contingent Credit Line for Sustainable Development,CONTINGENT CREDIT LINE FOR SUSTAINABLE DEVELOPMENT,The project's objective is to offer a line of credit that allows to provide liquidity resources when identifying periods of reduced liquidity in case both exogenous systemic disorders of external origin as in the case of exogenous economic events own country,Review,0.00057913432829082
La rÃ©silience des communautÃ©s ciblÃ©es dans les provinces du Kongo Central et du Kanwgo face aux risques de catastrophe naturelles et aux problÃ¨mes sanitaires est amÃ©liorÃ©e,LA RÃSILIENCE DES COMMUNAUTÃS CIBLÃES DANS LES PROVINCES DU KONGO CENTRAL ET DU KANWGO FACE AUX RISQUES DE CATASTROPHE NATURELLES ET AUX PROBLÃMES SA,"",Review,0.000567058916203678
"Programme Humanitaire 2016 au Soudan du Sud, au Burundi, en RDC, au Liban et dans les Territoires palestiniens occupÃ©s - PALESTINE","PROGRAMME HUMANITAIRE 2016 AU SOUDAN DU SUD, AU BURUNDI, EN RDC, AU LIBAN ET DANS LES TERRITOIRES PALESTINIENS OCCUPÃS - PALESTINE","General description:  Le blocus israÃ©lien de Gaza et l'occupation de la Cisjordanie ont conduit Ã  une crise humanitaire prolongÃ©e pour la population palestinienne. Les restrictions imposÃ©es sur le commerce et l'accÃ¨s aux ressources en Cisjordanie et dans la bande de Gaza continuent d'empÃªcher la reprise et la croissance durable de l'Ã©conomie palestinienne. En consÃ©quence, un tiers des mÃ©nages des Territoires palestiniens occupÃ©s souffrent d'insÃ©curitÃ© alimentaire. L'insÃ©curitÃ© alimentaire touche 57% des mÃ©nages dans la bande de Gaza, et 19 % en Cisjordanie. AprÃ¨s les combats de l'Ã©tÃ© 2014 Ã  Gaza qui ont provoquÃ© plus de 1.500 morts et plus de 2.000 blessÃ©s (pour la plupart des civils), des dÃ©placements de population en masse et des destructions Ã  grande Ã©chelle, la reconstruction n'est malheureusement pas encore effective. Une surpopulation des Ã©coles et leur sous-financement chronique reprÃ©sentent un Ã©norme risque pour la population, majoritairement trÃ¨s jeune. Les infrastructures de santÃ© sont Ã©galement soit dÃ©truites soit dÃ©munies de leur personnel, laissant la population sans un accÃ¨s satisfaisant aux soins de santÃ© primaires et secondaires.En Cisjordanie, les pratiques d'occupation d'IsraÃ«l, particuliÃ¨rement Ã  travers l'expansion des colonies, ont des consÃ©quences humanitaires nÃ©fastes, notamment en matiÃ¨re d'accÃ¨s Ã  la santÃ©, Ã  l'eau, Ã  l'Ã©ducation et aux moyens de subsistance. -- General purpose : ?RÃ©pondre aux besoins alimentaires et amÃ©liorer la consommation et la diversitÃ© alimentaire des populations non-rÃ©fugiÃ©es les plus vulnÃ©rables (objectifs stratÃ©giques 1 et 2),?RÃ©duire les risques de catastrophe et renforcer la rÃ©silience aux chocs climatiques et Ã©conomiques et aux conflits grÃ¢ce Ã  l'assistance alimentaire comprenant dÃ©veloppement des actifs, formations, et renforcement des capacitÃ©s (Objectif stratÃ©gique 3),?Soutenir les mÃ©nages pauvres Ã  maintenir la scolarisation des enfants (Objectif stratÃ©gique 2), et,?Renforcer la capacitÃ© du gouvernement, en ligne avec son plan national de renforcement, y compris Ã  travers la prÃ©paration aux urgences (Objectif stratÃ©gique 1), le soutien des programmes de protection sociale (Objectif stratÃ©gique 2), et le soutien de l'activitÃ© Ã©conomique Ã  travers le pouvoir d'achat du PAM (Objectif stratÃ©gique 3). -- Specific purpose : I.Palestine :- RÃ©pondre aux besoins alimentaires et amÃ©liorer la consommation et la diversitÃ© alimentaire des populations non-rÃ©fugiÃ©es les plus vulnÃ©rables (objectifs stratÃ©giques 1 et 2),- RÃ©duire les risques de catastrophe et renforcer la rÃ©silience aux chocs climatiques et Ã©conomiques et aux conflits grÃ¢ce Ã  l'assistance alimentaire comprenant dÃ©veloppement des actifs, formations, et renforcement des capacitÃ©s (Objectif stratÃ©gique 3),- Soutenir les mÃ©nages pauvres Ã  maintenir la scolarisation des enfants (Objectif stratÃ©gique 2), et,- Renforcer la capacitÃ© du gouvernement, en ligne avec son plan national de renforcement, y compris Ã  travers la prÃ©paration aux urgences (O",Review,0.000531605677679181
